DataInicial,DataFinal,Cd_AnoExecucao,Cd_Exercicio,Administracao,Cd_Orgao,Sigla_Orgao,Ds_Orgao,Cd_Unidade,Ds_Unidade,Cd_Funcao,Ds_Funcao,Cd_SubFuncao,Ds_SubFuncao,Cd_Programa,Ds_Programa,PA,papa,ProjetoAtividade,Ds_Projeto_Atividade,Cd_Despesa,Ds_Despesa,Categoria_Despesa,Ds_Categoria,Grupo_Despesa,Ds_Grupo,Cd_Modalidade,Ds_Modalidade,Cd_Elemento,Cd_Fonte,Ds_Fonte,Cd_Nro_Emenda_Dotacao,Vl_Orcado_Ano,Vl_Suplementado,Vl_Reduzido,Vl_SuplementadoLiquido,Vl_SuplementadoEmTramitacao,Vl_ReduzidoEmTramitacao,Vl_Orcado_Atualizado,Vl_Congelado,Vl_Descongelado,Vl_CongeladoLiquido,Disponivel,Vl_ReservadoLiquido,Vl_EmpenhadoLiquido,Vl_Liquidado,Vl_Pago,DataExtracao
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,15,Urbanismo,451,Infra-Estrutura Urbana,3009,Melhoria da mobilidade urbana universal,Projetos,Projetos,5187,RecuperaÃ§Ã£o e ReforÃ§o de Obras de Arte Especiais - OAE,44905100,Obras e InstalaÃ§Ãµes,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,51,10,AlienaÃ§Ã£o de Bens/Ativos,,1000,0,0,0,0,0,1000,1000,0,1000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,15,Urbanismo,451,Infra-Estrutura Urbana,3009,Melhoria da mobilidade urbana universal,Projetos,Projetos,5287,InspeÃ§Ã£o de Obras de Artes Especiais - OAE,44905100,Obras e InstalaÃ§Ãµes,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,51,10,AlienaÃ§Ã£o de Bens/Ativos,,20000000,0,0,0,0,0,20000000,0,0,0,20000000,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,15,Urbanismo,451,Infra-Estrutura Urbana,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Projetos,Projetos,5409,ImplantaÃ§Ã£o de Estrutura TurÃ­stica no TriÃ¢ngulo HistÃ³rico,44905100,Obras e InstalaÃ§Ãµes,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,51,8,Tesouro Municipal - Recursos Vinculados,,15600000,0,0,0,0,0,15600000,0,0,0,15600000,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,15,Urbanismo,452,ServiÃ§os Urbanos,3005,PromoÃ§Ã£o da sustentabilidade ambiental,Projetos,Projetos,1706,ImplantaÃ§Ã£o e ConstruÃ§Ã£o de Ecopontos,44905100,Obras e InstalaÃ§Ãµes,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,51,10,AlienaÃ§Ã£o de Bens/Ativos,,1000,0,0,0,0,0,1000,1000,0,1000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,15,Urbanismo,452,ServiÃ§os Urbanos,3006,Direitos da pessoa com deficiÃªncia,Projetos,Projetos,1169,Reforma e Acessibilidade em Passeios PÃºblicos,44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,8,Tesouro Municipal - Recursos Vinculados,,9500000,0,9500000,-9500000,0,0,0,0,0,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,15,Urbanismo,452,ServiÃ§os Urbanos,3006,Direitos da pessoa com deficiÃªncia,Projetos,Projetos,1169,Reforma e Acessibilidade em Passeios PÃºblicos,44905100,Obras e InstalaÃ§Ãµes,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,51,8,Tesouro Municipal - Recursos Vinculados,,154004719,0,"34342690,9","-34342690,9",0,0,"119662028,1",0,0,0,"119662028,1",0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,15,Urbanismo,452,ServiÃ§os Urbanos,3006,Direitos da pessoa com deficiÃªncia,Projetos,Projetos,1886,ReadequaÃ§Ã£o da CalÃ§ada no entorno do Hospital Flavio Gianotti para Acessibilidade dos Pacientes,44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,8,Tesouro Municipal - Recursos Vinculados,,500000,0,0,0,0,0,500000,500000,0,500000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,15,Urbanismo,452,ServiÃ§os Urbanos,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Projetos,Projetos,1137,PavimentaÃ§Ã£o e Recapeamento de Vias,44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,8,Tesouro Municipal - Recursos Vinculados,,0,"26704094,31",0,"26704094,31",0,0,"26704094,31",0,0,0,"26704094,31","26704094,31","26704094,31","26412044,81","26412044,81",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,15,Urbanismo,452,ServiÃ§os Urbanos,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Projetos,Projetos,1137,PavimentaÃ§Ã£o e Recapeamento de Vias,44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,10,AlienaÃ§Ã£o de Bens/Ativos,,0,11115887,0,11115887,0,0,11115887,0,0,0,11115887,11115887,11115887,"10493485,5","10334291,54",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,15,Urbanismo,452,ServiÃ§os Urbanos,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Projetos,Projetos,1137,PavimentaÃ§Ã£o e Recapeamento de Vias,44905100,Obras e InstalaÃ§Ãµes,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,51,8,Tesouro Municipal - Recursos Vinculados,,397607502,0,"26704094,31","-26704094,31",0,0,"370903407,69",0,0,0,"370903407,69",0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,15,Urbanismo,452,ServiÃ§os Urbanos,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Projetos,Projetos,1883,PavimentaÃ§Ã£o da Estrada Santa AdÃ©lia Avelino,44905100,Obras e InstalaÃ§Ãµes,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,51,8,Tesouro Municipal - Recursos Vinculados,,6500000,0,0,0,0,0,6500000,6500000,0,6500000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,15,Urbanismo,452,ServiÃ§os Urbanos,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Projetos,Projetos,1884,"ConstruÃ§Ã£o da sede da Subprefeitura de SÃ£o Mateus na Ã¡rea localizada Av. Ragueb Chohfi, altura do n 800",44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,8,Tesouro Municipal - Recursos Vinculados,,8000000,0,0,0,0,0,8000000,8000000,0,8000000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,15,Urbanismo,543,RecuperaÃ§Ã£o de Ãreas Degradadas,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Projetos,Projetos,1193,Obras e ServiÃ§os nas Ãreas de Riscos GeolÃ³gicos,44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,10,AlienaÃ§Ã£o de Bens/Ativos,,1000,0,0,0,0,0,1000,1000,0,1000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,15,Urbanismo,543,RecuperaÃ§Ã£o de Ãreas Degradadas,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Projetos,Projetos,1193,Obras e ServiÃ§os nas Ãreas de Riscos GeolÃ³gicos,44905100,Obras e InstalaÃ§Ãµes,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,51,10,AlienaÃ§Ã£o de Bens/Ativos,,1000,0,0,0,0,0,1000,1000,0,1000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,16,HabitaÃ§Ã£o,451,Infra-Estrutura Urbana,3002,Acesso Ã  Moradia Adequada,Projetos,Projetos,3354,ConstruÃ§Ã£o de Unidades Habitacionais,44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,10,AlienaÃ§Ã£o de Bens/Ativos,,1000,0,0,0,0,0,1000,1000,0,1000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,16,HabitaÃ§Ã£o,451,Infra-Estrutura Urbana,3002,Acesso Ã  Moradia Adequada,Projetos,Projetos,3354,ConstruÃ§Ã£o de Unidades Habitacionais,44905100,Obras e InstalaÃ§Ãµes,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,51,10,AlienaÃ§Ã£o de Bens/Ativos,,1000,0,0,0,0,0,1000,1000,0,1000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,16,HabitaÃ§Ã£o,451,Infra-Estrutura Urbana,3002,Acesso Ã  Moradia Adequada,Projetos,Projetos,3356,RegularizaÃ§Ã£o FundiÃ¡ria,44905100,Obras e InstalaÃ§Ãµes,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,51,10,AlienaÃ§Ã£o de Bens/Ativos,,1000,0,0,0,0,0,1000,1000,0,1000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,16,HabitaÃ§Ã£o,451,Infra-Estrutura Urbana,3002,Acesso Ã  Moradia Adequada,Projetos,Projetos,3357,UrbanizaÃ§Ã£o de Favelas,44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,10,AlienaÃ§Ã£o de Bens/Ativos,,1000,0,0,0,0,0,1000,1000,0,1000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,16,HabitaÃ§Ã£o,451,Infra-Estrutura Urbana,3002,Acesso Ã  Moradia Adequada,Projetos,Projetos,3357,UrbanizaÃ§Ã£o de Favelas,44905100,Obras e InstalaÃ§Ãµes,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,51,10,AlienaÃ§Ã£o de Bens/Ativos,,1000,0,0,0,0,0,1000,1000,0,1000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,16,HabitaÃ§Ã£o,451,Infra-Estrutura Urbana,3002,Acesso Ã  Moradia Adequada,Projetos,Projetos,5403,Casa da FamÃ­lia,44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,10,AlienaÃ§Ã£o de Bens/Ativos,,1000,0,0,0,0,0,1000,1000,0,1000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,16,HabitaÃ§Ã£o,451,Infra-Estrutura Urbana,3002,Acesso Ã  Moradia Adequada,Projetos,Projetos,5403,Casa da FamÃ­lia,44905100,Obras e InstalaÃ§Ãµes,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,51,10,AlienaÃ§Ã£o de Bens/Ativos,,1000,0,0,0,0,0,1000,1000,0,1000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,16,HabitaÃ§Ã£o,451,Infra-Estrutura Urbana,3002,Acesso Ã  Moradia Adequada,Projetos,Projetos,5405,UrbanizaÃ§Ã£o de Assentamentos PrecÃ¡rios,44905100,Obras e InstalaÃ§Ãµes,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,51,10,AlienaÃ§Ã£o de Bens/Ativos,,1000,0,0,0,0,0,1000,1000,0,1000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,16,HabitaÃ§Ã£o,451,Infra-Estrutura Urbana,3002,Acesso Ã  Moradia Adequada,Projetos,Projetos,5408,RegularizaÃ§Ã£o FundiÃ¡ria,44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,10,AlienaÃ§Ã£o de Bens/Ativos,,1000,0,0,0,0,0,1000,1000,0,1000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,16,HabitaÃ§Ã£o,451,Infra-Estrutura Urbana,3002,Acesso Ã  Moradia Adequada,Projetos,Projetos,5408,RegularizaÃ§Ã£o FundiÃ¡ria,44905100,Obras e InstalaÃ§Ãµes,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,51,10,AlienaÃ§Ã£o de Bens/Ativos,,1000,0,0,0,0,0,1000,1000,0,1000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,17,Saneamento,451,Infra-Estrutura Urbana,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Projetos,Projetos,1882,CanalizaÃ§Ã£o CÃ³rrego Germano,44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,10,AlienaÃ§Ã£o de Bens/Ativos,,9000000,0,0,0,0,0,9000000,9000000,0,9000000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,17,Saneamento,451,Infra-Estrutura Urbana,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Projetos,Projetos,5084,Obras de Combate a Enchentes e Alagamentos,44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,10,AlienaÃ§Ã£o de Bens/Ativos,,1000,0,0,0,0,0,1000,1000,0,1000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,17,Saneamento,451,Infra-Estrutura Urbana,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Projetos,Projetos,5084,Obras de Combate a Enchentes e Alagamentos,44905100,Obras e InstalaÃ§Ãµes,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,51,10,AlienaÃ§Ã£o de Bens/Ativos,,1000,0,0,0,0,0,1000,1000,0,1000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,26,Transporte,453,Transportes Coletivos Urbanos,3009,Melhoria da mobilidade urbana universal,Projetos,Projetos,5392,ImplantaÃ§Ã£o de Corredores de Ãnibus Novos,44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,10,AlienaÃ§Ã£o de Bens/Ativos,,1000,0,0,0,0,0,1000,1000,0,1000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,26,Transporte,453,Transportes Coletivos Urbanos,3009,Melhoria da mobilidade urbana universal,Projetos,Projetos,5392,ImplantaÃ§Ã£o de Corredores de Ãnibus Novos,44905100,Obras e InstalaÃ§Ãµes,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,51,10,AlienaÃ§Ã£o de Bens/Ativos,,1000,0,0,0,0,0,1000,1000,0,1000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,26,Transporte,453,Transportes Coletivos Urbanos,3009,Melhoria da mobilidade urbana universal,Projetos,Projetos,5393,"AmpliaÃ§Ã£o, Reforma e RequalificaÃ§Ã£o de Corredores de Ãnibus e Faixa Exclusiva de Ãnibus em Pavimento RÃ­gido",44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,10,AlienaÃ§Ã£o de Bens/Ativos,,4000000,0,0,0,0,0,4000000,0,0,0,4000000,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,26,Transporte,453,Transportes Coletivos Urbanos,3009,Melhoria da mobilidade urbana universal,Projetos,Projetos,5393,"AmpliaÃ§Ã£o, Reforma e RequalificaÃ§Ã£o de Corredores de Ãnibus e Faixa Exclusiva de Ãnibus em Pavimento RÃ­gido",44905100,Obras e InstalaÃ§Ãµes,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,51,10,AlienaÃ§Ã£o de Bens/Ativos,,33000000,0,0,0,0,0,33000000,0,0,0,33000000,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,26,Transporte,453,Transportes Coletivos Urbanos,3009,Melhoria da mobilidade urbana universal,Projetos,Projetos,5394,"AmpliaÃ§Ã£o, Reforma e RequalificaÃ§Ã£o nas Ãreas de Parada e Plataforma de Embarque de Faixa Exclusiva de Ãnibus",44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,10,AlienaÃ§Ã£o de Bens/Ativos,,1000000,0,0,0,0,0,1000000,0,0,0,1000000,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,26,Transporte,453,Transportes Coletivos Urbanos,3009,Melhoria da mobilidade urbana universal,Projetos,Projetos,5394,"AmpliaÃ§Ã£o, Reforma e RequalificaÃ§Ã£o nas Ãreas de Parada e Plataforma de Embarque de Faixa Exclusiva de Ãnibus",44905100,Obras e InstalaÃ§Ãµes,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,51,8,Tesouro Municipal - Recursos Vinculados,,0,"9734444,12",0,"9734444,12",0,0,"9734444,12",0,0,0,"9734444,12","9295509,8","9295509,8","9295509,8","9295509,8",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,26,Transporte,453,Transportes Coletivos Urbanos,3009,Melhoria da mobilidade urbana universal,Projetos,Projetos,5394,"AmpliaÃ§Ã£o, Reforma e RequalificaÃ§Ã£o nas Ãreas de Parada e Plataforma de Embarque de Faixa Exclusiva de Ãnibus",44905100,Obras e InstalaÃ§Ãµes,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,51,10,AlienaÃ§Ã£o de Bens/Ativos,,4000000,0,2615887,-2615887,0,0,1384113,0,0,0,1384113,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,26,Transporte,453,Transportes Coletivos Urbanos,3009,Melhoria da mobilidade urbana universal,Projetos,Projetos,9201,IntervenÃ§Ãµes na Ãrea de Mobilidade Urbana,44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,10,AlienaÃ§Ã£o de Bens/Ativos,,1000,0,0,0,0,0,1000,1000,0,1000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,26,Transporte,453,Transportes Coletivos Urbanos,3009,Melhoria da mobilidade urbana universal,Projetos,Projetos,9201,IntervenÃ§Ãµes na Ãrea de Mobilidade Urbana,44905100,Obras e InstalaÃ§Ãµes,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,51,10,AlienaÃ§Ã£o de Bens/Ativos,,1000,0,0,0,0,0,1000,1000,0,1000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,26,Transporte,785,Transportes Especiais,3009,Melhoria da mobilidade urbana universal,Projetos,Projetos,1097,"ConstruÃ§Ã£o de Ciclovias, Ciclofaixas e Ciclorrotas",44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,8,Tesouro Municipal - Recursos Vinculados,,2662887,0,0,0,0,0,2662887,0,0,0,2662887,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,26,Transporte,785,Transportes Especiais,3009,Melhoria da mobilidade urbana universal,Projetos,Projetos,1097,"ConstruÃ§Ã£o de Ciclovias, Ciclofaixas e Ciclorrotas",44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,10,AlienaÃ§Ã£o de Bens/Ativos,,11826113,0,0,0,0,0,11826113,0,0,0,11826113,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,26,Transporte,785,Transportes Especiais,3009,Melhoria da mobilidade urbana universal,Projetos,Projetos,1097,"ConstruÃ§Ã£o de Ciclovias, Ciclofaixas e Ciclorrotas",44905100,Obras e InstalaÃ§Ãµes,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,51,8,Tesouro Municipal - Recursos Vinculados,,28929711,0,0,0,0,0,28929711,0,0,0,28929711,"8495036,13","8495009,05","8395362,41","8395362,41",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,26,Transporte,785,Transportes Especiais,3009,Melhoria da mobilidade urbana universal,Projetos,Projetos,1097,"ConstruÃ§Ã£o de Ciclovias, Ciclofaixas e Ciclorrotas",44905100,Obras e InstalaÃ§Ãµes,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,51,10,AlienaÃ§Ã£o de Bens/Ativos,,95000000,0,0,0,0,0,95000000,0,0,0,95000000,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,26,Transporte,785,Transportes Especiais,3009,Melhoria da mobilidade urbana universal,Projetos,Projetos,1098,"AmpliaÃ§Ã£o, Reforma e RequalificaÃ§Ã£o de Ciclovias, Ciclofaixas e Ciclorrotas",44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,8,Tesouro Municipal - Recursos Vinculados,,0,"34108246,78",0,"34108246,78",0,0,"34108246,78",0,0,0,"34108246,78","32545318,34","32545318,34","32545318,34","32545318,34",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,26,Transporte,785,Transportes Especiais,3009,Melhoria da mobilidade urbana universal,Projetos,Projetos,1098,"AmpliaÃ§Ã£o, Reforma e RequalificaÃ§Ã£o de Ciclovias, Ciclofaixas e Ciclorrotas",44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,10,AlienaÃ§Ã£o de Bens/Ativos,,1000,0,0,0,0,0,1000,1000,0,1000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,26,Transporte,785,Transportes Especiais,3009,Melhoria da mobilidade urbana universal,Projetos,Projetos,1098,"AmpliaÃ§Ã£o, Reforma e RequalificaÃ§Ã£o de Ciclovias, Ciclofaixas e Ciclorrotas",44905100,Obras e InstalaÃ§Ãµes,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,51,10,AlienaÃ§Ã£o de Bens/Ativos,,40001000,0,0,0,0,0,40001000,0,0,0,40001000,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,8,14,24,10,57,8,AssistÃªncia Social,241,AssistÃªncia ao Idoso,3007,Garantia dos direitos da populaÃ§Ã£o idosa,Atividades,Atividades,2813,AÃ§Ãµes Permanentes de PromoÃ§Ã£o dos Direitos da PopulaÃ§Ã£o Idosa,33503900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,50,TransferÃªncias a InstituiÃ§Ãµes Privadas sem fins Lucrativos,39,5,Outras Fontes,,14000,0,0,0,0,0,14000,14000,14000,0,14000,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,8,14,24,10,57,8,AssistÃªncia Social,241,AssistÃªncia ao Idoso,3007,Garantia dos direitos da populaÃ§Ã£o idosa,Atividades,Atividades,2813,AÃ§Ãµes Permanentes de PromoÃ§Ã£o dos Direitos da PopulaÃ§Ã£o Idosa,33503900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,50,TransferÃªncias a InstituiÃ§Ãµes Privadas sem fins Lucrativos,39,8,Tesouro Municipal - Recursos Vinculados,,239620,"5180685,17",0,"5180685,17",0,0,"5420305,17",239620,239620,0,"5420305,17","5420305,17","1171539,12","539400,93","355529,24",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,11,36,52,10,62,4,AdministraÃ§Ã£o,122,AdministraÃ§Ã£o Geral,3012,"ParticipaÃ§Ã£o, transparÃªncia e controle social da administraÃ§Ã£o pÃºblica",Atividades,Atividades,2131,Suporte e ManutenÃ§Ã£o da CoordenaÃ§Ã£o de Imprensa,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,2382367,"4240405,08","2309380,33","1931024,75",0,0,"4313391,75",0,0,0,"4313391,75","4313391,75","4313391,75","3593656,59","3383201,37",2022-01-03
