DataInicial,DataFinal,Cd_AnoExecucao,Cd_Exercicio,Administracao,Cd_Orgao,Sigla_Orgao,Ds_Orgao,Cd_Unidade,Ds_Unidade,Cd_Funcao,Ds_Funcao,Cd_SubFuncao,Ds_SubFuncao,Cd_Programa,Ds_Programa,PA,PAPA,ProjetoAtividade,Ds_Projeto_Atividade,Cd_Despesa,Ds_Despesa,Categoria_Despesa,Ds_Categoria,Grupo_Despesa,Ds_Grupo,Cd_Modalidade,Ds_Modalidade,Cd_Elemento,Cd_Fonte,Ds_Fonte,Cd_Nro_Emenda_Dotacao,Vl_Orcado_Ano,Vl_Suplementado,Vl_Reduzido,Vl_SuplementadoLiquido,Vl_SuplementadoEmTramitacao,Vl_ReduzidoEmTramitacao,Vl_Orcado_Atualizado,Vl_Congelado,Vl_Descongelado,Vl_CongeladoLiquido,Disponivel,Vl_ReservadoLiquido,Vl_EmpenhadoLiquido,Vl_Liquidado,Vl_Pago,DataExtracao
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,11,SGM       ,Secretaria do Governo Municipal,10,Gabinete do Prefeito,24,Comunica��es,131,Comunica��o Social,3012,"Participa��o, Transpar�ncia e Controle Social da Administra��o P�blica",Atividades,Atividades,2430,Publicidade de Utilidade P�blica,33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,0,Tesouro Municipal,,1000,0,0,0,0,0,1000,0,0,0,1000,1000,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,11,SGM       ,Secretaria do Governo Municipal,13,Secretaria Executiva de Gest�o,4,Administra��o,122,Administra��o Geral,3011,"Moderniza��o Tecnol�gica, Desburocratiza��o e Inova��o do Servi�o P�blico",Atividades,Atividades,2000,Comiss�o Interna de Preven��o de Acidentes - CIPA,33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,0,Tesouro Municipal,,1000,0,1000,-1000,0,0,0,0,0,0,0,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,11,SGM       ,Secretaria do Governo Municipal,13,Secretaria Executiva de Gest�o,4,Administra��o,122,Administra��o Geral,3024,Suporte Administrativo,Atividades,Pessoal,2405,Sistema de Remunera��o Vari�vel,31901600,Outras Despesas Vari�veis - Pessoal Civil,3,Despesas Correntes,1,PESSOAL E ENCARGOS SOCIAIS,90,Aplica��es Diretas,16,0,Tesouro Municipal,,207243995,0,"207184501,01","-207184501,01",0,0,"59493,99",0,0,0,"59493,99","59493,99","59493,99","59493,99","59493,99",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,11,SGM       ,Secretaria do Governo Municipal,13,Secretaria Executiva de Gest�o,4,Administra��o,122,Administra��o Geral,3024,Suporte Administrativo,Atividades,Pessoal,2556,Valoriza��o de Carreira dos Servidores Admitidos - Vencimentos e Vantagens Fixas,31901100,Vencimentos e Vantagens Fixas - Pessoal Civil,3,Despesas Correntes,1,PESSOAL E ENCARGOS SOCIAIS,90,Aplica��es Diretas,11,0,Tesouro Municipal,,1000,0,1000,-1000,0,0,0,0,0,0,0,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,11,SGM       ,Secretaria do Governo Municipal,13,Secretaria Executiva de Gest�o,4,Administra��o,122,Administra��o Geral,3024,Suporte Administrativo,Atividades,Pessoal,8001,Valoriza��o Salarial ds Analistas Admitidos - Lei n� 16.119/15,31901100,Vencimentos e Vantagens Fixas - Pessoal Civil,3,Despesas Correntes,1,PESSOAL E ENCARGOS SOCIAIS,90,Aplica��es Diretas,11,0,Tesouro Municipal,,4000000,0,4000000,-4000000,0,0,0,4000000,4000000,0,0,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,11,SGM       ,Secretaria do Governo Municipal,13,Secretaria Executiva de Gest�o,4,Administra��o,128,Forma��o de Recursos Humanos,3011,"Moderniza��o Tecnol�gica, Desburocratiza��o e Inova��o do Servi�o P�blico",Atividades,Atividades,2180,"Capacita��o, Forma��o e Aperfei�oamento de Servidores",33903100,"Premia��es Culturais, Art�sticas, Cient�ficas, Desportivas e Outras",3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,31,0,Tesouro Municipal,,10000,0,10000,-10000,0,0,0,0,0,0,0,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,11,SGM       ,Secretaria do Governo Municipal,13,Secretaria Executiva de Gest�o,4,Administra��o,128,Forma��o de Recursos Humanos,3011,"Moderniza��o Tecnol�gica, Desburocratiza��o e Inova��o do Servi�o P�blico",Atividades,Atividades,2180,"Capacita��o, Forma��o e Aperfei�oamento de Servidores",33903600,Outros Servi�os de Terceiros - Pessoa F�sica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,36,0,Tesouro Municipal,,50000,0,50000,-50000,0,0,0,0,0,0,0,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,11,SGM       ,Secretaria do Governo Municipal,13,Secretaria Executiva de Gest�o,4,Administra��o,128,Forma��o de Recursos Humanos,3011,"Moderniza��o Tecnol�gica, Desburocratiza��o e Inova��o do Servi�o P�blico",Atividades,Atividades,2180,"Capacita��o, Forma��o e Aperfei�oamento de Servidores",33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,0,Tesouro Municipal,,100000,0,86500,-86500,0,0,13500,0,0,0,13500,13500,13500,9750,9750,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,11,SGM       ,Secretaria do Governo Municipal,13,Secretaria Executiva de Gest�o,4,Administra��o,128,Forma��o de Recursos Humanos,3011,"Moderniza��o Tecnol�gica, Desburocratiza��o e Inova��o do Servi�o P�blico",Atividades,Atividades,2180,"Capacita��o, Forma��o e Aperfei�oamento de Servidores",33904700,Obriga��es Tribut�rias e Contributivas,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,47,0,Tesouro Municipal,,10000,0,10000,-10000,0,0,0,0,0,0,0,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,11,SGM       ,Secretaria do Governo Municipal,13,Secretaria Executiva de Gest�o,4,Administra��o,128,Forma��o de Recursos Humanos,3011,"Moderniza��o Tecnol�gica, Desburocratiza��o e Inova��o do Servi�o P�blico",Atividades,Atividades,2551,Curso de Forma��o para Sele��o de Servidores,33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,0,Tesouro Municipal,,1000,0,1000,-1000,0,0,0,0,0,0,0,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,11,SGM       ,Secretaria do Governo Municipal,13,Secretaria Executiva de Gest�o,4,Administra��o,128,Forma��o de Recursos Humanos,3011,"Moderniza��o Tecnol�gica, Desburocratiza��o e Inova��o do Servi�o P�blico",Atividades,Atividades,2551,Curso de Forma��o para Sele��o de Servidores,33904800,Outros Aux�lios Financeiros a Pessoas F�sicas,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,48,0,Tesouro Municipal,,1000,0,1000,-1000,0,0,0,0,0,0,0,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,11,SGM       ,Secretaria do Governo Municipal,13,Secretaria Executiva de Gest�o,4,Administra��o,131,Comunica��o Social,3024,Suporte Administrativo,Atividades,Atividades,6816,Edi��o e Publica��o do Di�rio Oficial da Cidade de S�o Paulo,33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,0,Tesouro Municipal,,3610461,0,1058563,-1058563,0,0,2551898,0,0,0,2551898,2551898,2551898,"2319823,54","2263558,34",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,11,SGM       ,Secretaria do Governo Municipal,13,Secretaria Executiva de Gest�o,4,Administra��o,303,Suporte Profil�tico e Terap�utico,3004,Benef�cios e Previd�ncia de Funcion�rios,Atividades,Atividades,2753,Promo��o � Sa�de do Servidor Municipal,33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,0,Tesouro Municipal,,5353904,0,"4522552,3","-4522552,3",0,0,"831351,7",0,0,0,"831351,7","831351,7","831351,7","303996,77","303996,77",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,11,SGM       ,Secretaria do Governo Municipal,13,Secretaria Executiva de Gest�o,11,Trabalho,333,Empregabilidade,3019,Promo��o do Crescimento Econ�mico e Gera��o de Postos de Trabalho e Oportunidades,Atividades,Atividades,2555,Viv�ncia Pr�tica de Gest�o de Documentos,33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,0,Tesouro Municipal,,0,9965,0,9965,0,0,9965,0,0,0,9965,9965,9965,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,11,SGM       ,Secretaria do Governo Municipal,13,Secretaria Executiva de Gest�o,11,Trabalho,333,Empregabilidade,3019,Promo��o do Crescimento Econ�mico e Gera��o de Postos de Trabalho e Oportunidades,Atividades,Atividades,2555,Viv�ncia Pr�tica de Gest�o de Documentos,33904800,Outros Aux�lios Financeiros a Pessoas F�sicas,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,48,0,Tesouro Municipal,,742000,594230,0,594230,0,0,1336230,0,0,0,1336230,1336230,1272600,"831961,93","722263,81",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,11,SGM       ,Secretaria do Governo Municipal,20,Gabinete do Secret�rio,4,Administra��o,122,Administra��o Geral,3011,"Moderniza��o Tecnol�gica, Desburocratiza��o e Inova��o do Servi�o P�blico",Projetos,Projetos,3002,"Amplia��o, Reforma e Requalifica��o de Pr�dios Administrativos",44905100,Obras e Instala��es,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,51,0,Tesouro Municipal,,1000,0,0,0,0,0,1000,0,0,0,1000,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,11,SGM       ,Secretaria do Governo Municipal,20,Gabinete do Secret�rio,4,Administra��o,122,Administra��o Geral,3012,"Participa��o, Transpar�ncia e Controle Social da Administra��o P�blica",Atividades,Atividades,2404,A��es do Programa Agentes de Governo Aberto,33903600,Outros Servi�os de Terceiros - Pessoa F�sica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,36,0,Tesouro Municipal,,120000,0,0,0,0,0,120000,0,0,0,120000,66000,66000,"56940,15","56940,15",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,11,SGM       ,Secretaria do Governo Municipal,20,Gabinete do Secret�rio,4,Administra��o,122,Administra��o Geral,3012,"Participa��o, Transpar�ncia e Controle Social da Administra��o P�blica",Atividades,Atividades,2404,A��es do Programa Agentes de Governo Aberto,33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,0,Tesouro Municipal,,85000,0,0,0,0,0,85000,0,0,0,85000,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,11,SGM       ,Secretaria do Governo Municipal,20,Gabinete do Secret�rio,4,Administra��o,122,Administra��o Geral,3012,"Participa��o, Transpar�ncia e Controle Social da Administra��o P�blica",Atividades,Atividades,2404,A��es do Programa Agentes de Governo Aberto,33904700,Obriga��es Tribut�rias e Contributivas,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,47,0,Tesouro Municipal,,24000,0,0,0,0,0,24000,0,0,0,24000,2400,2400,"2358,6","2358,6",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,11,SGM       ,Secretaria do Governo Municipal,20,Gabinete do Secret�rio,4,Administra��o,122,Administra��o Geral,3012,"Participa��o, Transpar�ncia e Controle Social da Administra��o P�blica",Atividades,Atividades,2803,Manuten��o e Opera��o dos Conselhos e Espa�os Participativos Municipais,33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,0,Tesouro Municipal,,500000,0,"226767,97","-226767,97",0,0,"273232,03",0,0,0,"273232,03","18849,6","18849,6",0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,11,SGM       ,Secretaria do Governo Municipal,20,Gabinete do Secret�rio,4,Administra��o,122,Administra��o Geral,3012,"Participa��o, Transpar�ncia e Controle Social da Administra��o P�blica",Atividades,Atividades,2803,Manuten��o e Opera��o dos Conselhos e Espa�os Participativos Municipais,33904000,Servi�os de Tecnologia da Informa��o e Comunica��o - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,40,0,Tesouro Municipal,,0,"182044,84",0,"182044,84",0,0,"182044,84",0,0,0,"182044,84","182044,84","182044,84",0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,11,SGM       ,Secretaria do Governo Municipal,20,Gabinete do Secret�rio,4,Administra��o,122,Administra��o Geral,3024,Suporte Administrativo,Atividades,Pessoal,2100,Administra��o da Unidade,31901100,Vencimentos e Vantagens Fixas - Pessoal Civil,3,Despesas Correntes,1,PESSOAL E ENCARGOS SOCIAIS,90,Aplica��es Diretas,11,0,Tesouro Municipal,,116536912,0,"53393480,09","-53393480,09",0,0,"63143431,91",0,0,0,"63143431,91","41075077,72","41075077,72","41075077,72","41075077,72",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,11,SGM       ,Secretaria do Governo Municipal,20,Gabinete do Secret�rio,4,Administra��o,122,Administra��o Geral,3024,Suporte Administrativo,Atividades,Pessoal,2100,Administra��o da Unidade,31909600,Ressarcimento de Despesas de Pessoal Requisitado,3,Despesas Correntes,1,PESSOAL E ENCARGOS SOCIAIS,90,Aplica��es Diretas,96,0,Tesouro Municipal,,251661,"287711,8",0,"287711,8",0,0,"539372,8",0,0,0,"539372,8","291010,02","291010,02","206261,27","180973,46",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,11,SGM       ,Secretaria do Governo Municipal,20,Gabinete do Secret�rio,4,Administra��o,122,Administra��o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,Administra��o da Unidade,33503900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,50,Transfer�ncias a Institui��es Privadas sem fins Lucrativos,39,0,Tesouro Municipal,,2160555,0,0,0,0,0,2160555,0,0,0,2160555,2160555,2160555,"406304,05","406304,05",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,11,SGM       ,Secretaria do Governo Municipal,20,Gabinete do Secret�rio,4,Administra��o,122,Administra��o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,Administra��o da Unidade,33504100,Contribui��es,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,50,Transfer�ncias a Institui��es Privadas sem fins Lucrativos,41,0,Tesouro Municipal,,270000,0,0,0,0,0,270000,0,0,0,270000,"242144,12","242144,12","242144,12","242144,12",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,11,SGM       ,Secretaria do Governo Municipal,20,Gabinete do Secret�rio,4,Administra��o,122,Administra��o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,Administra��o da Unidade,33504800,Outros Aux�lios Financeiros a Pessoas F�sicas,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,50,Transfer�ncias a Institui��es Privadas sem fins Lucrativos,48,0,Tesouro Municipal,,473933,0,0,0,0,0,473933,0,0,0,473933,"473932,8",389136,"54331,94","54331,94",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,11,SGM       ,Secretaria do Governo Municipal,20,Gabinete do Secret�rio,4,Administra��o,122,Administra��o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,Administra��o da Unidade,33900800,Outros Benef�cios Assistenciais do Servidor e do Militar,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,8,0,Tesouro Municipal,,1000,0,0,0,0,0,1000,0,0,0,1000,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,11,SGM       ,Secretaria do Governo Municipal,20,Gabinete do Secret�rio,4,Administra��o,122,Administra��o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,Administra��o da Unidade,33901400,Di�rias - Civil,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,14,0,Tesouro Municipal,,300000,0,0,0,0,0,300000,0,0,0,300000,"82813,48","73820,95","73820,95","65505,72",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,11,SGM       ,Secretaria do Governo Municipal,20,Gabinete do Secret�rio,4,Administra��o,122,Administra��o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,Administra��o da Unidade,33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,30,0,Tesouro Municipal,,500000,"75332,15","34225,39","41106,76",0,0,"541106,76",0,0,0,"541106,76","406552,33","137383,91","98506,55","92394,47",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,11,SGM       ,Secretaria do Governo Municipal,20,Gabinete do Secret�rio,4,Administra��o,122,Administra��o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,Administra��o da Unidade,33903300,Passagens e Despesas com Locomo��o,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,33,0,Tesouro Municipal,,686712,"19143,21",0,"19143,21",0,0,"705855,21",0,0,0,"705855,21","567446,14","557446,14","228859,53","228236,35",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,11,SGM       ,Secretaria do Governo Municipal,20,Gabinete do Secret�rio,4,Administra��o,122,Administra��o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,Administra��o da Unidade,33903500,Servi�os de Consultoria,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,35,0,Tesouro Municipal,,0,4470000,"206581,55","4263418,45",0,0,"4263418,45",0,0,0,"4263418,45",4086800,4073360,1012473,337491,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,11,SGM       ,Secretaria do Governo Municipal,20,Gabinete do Secret�rio,4,Administra��o,122,Administra��o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,Administra��o da Unidade,33903600,Outros Servi�os de Terceiros - Pessoa F�sica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,36,0,Tesouro Municipal,,0,"5270685,48","4429589,6","841095,88",0,0,"841095,88",0,0,0,"841095,88","841095,88","841095,88","841095,88","841095,88",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,11,SGM       ,Secretaria do Governo Municipal,20,Gabinete do Secret�rio,4,Administra��o,122,Administra��o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,Administra��o da Unidade,33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,0,Tesouro Municipal,,18154162,"11458830,99","2869793,71","8589037,28",0,0,"26743199,28",0,0,0,"26743199,28","24741480,39","19407289,21","9932477,71","9075078,44",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,11,SGM       ,Secretaria do Governo Municipal,20,Gabinete do Secret�rio,4,Administra��o,122,Administra��o Geral,3024,Suporte Administrativo,Atividades,Aux�lios,2100,Administra��o da Unidade,33904600,Aux�lio-Alimenta��o,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,46,0,Tesouro Municipal,,8683675,0,"3536308,48","-3536308,48",0,0,"5147366,52",0,0,0,"5147366,52","4513627,42","4513627,42","4513627,42","4513627,42",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,11,SGM       ,Secretaria do Governo Municipal,20,Gabinete do Secret�rio,4,Administra��o,122,Administra��o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,Administra��o da Unidade,33904800,Outros Aux�lios Financeiros a Pessoas F�sicas,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,48,0,Tesouro Municipal,,0,"1577691,85","1403485,44","174206,41",0,0,"174206,41",0,0,0,"174206,41","174206,41","174206,41","174206,41","174206,41",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,11,SGM       ,Secretaria do Governo Municipal,20,Gabinete do Secret�rio,4,Administra��o,122,Administra��o Geral,3024,Suporte Administrativo,Atividades,Aux�lios,2100,Administra��o da Unidade,33904900,Aux�lio-Transporte,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,49,0,Tesouro Municipal,,1540318,0,"132505,08","-132505,08",0,0,"1407812,92",0,0,0,"1407812,92","268291,64","268291,64","268291,64","268291,64",1/11/2022 03:55:29
